"id","nome","cr","tamanho","subtipo","origem","andar","hp","ca","forca","destreza","constituicao","inteligencia","sabedoria","carisma","idiomas","sentidos","resistencias","imunidades","vulnerabilidades","velocidades","acoes","tracos"
930,"Giant Squid","6.0","Enorme",NULL,"Natural","Superfície",120,12,23,14,12,5,11,4,NULL,"Darkvision 120 ft.",NULL,NULL,NULL,"{""natacao"": 24, ""terrestre"": 2}","Ataque Múltiplo | Mordida | Tentáculo","Water Breathing"
1024,"Mammoth","6.0","Enorme",NULL,"Natural","Superfície",126,13,24,9,21,3,11,6,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 15}","Ataque Múltiplo | Gore",NULL
2005,"Trepsin","6.0","Grande",NULL,"Natural","Superfície",84,15,18,13,20,7,9,7,"Giant","darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 9}","Ataque Múltiplo | Mordida | Garra","Olfato Aguçado | Regeneração"
907,"Giant Ape","7.0","Enorme",NULL,"Natural","Superfície",168,12,23,14,18,5,12,7,NULL,NULL,NULL,NULL,NULL,"{""escalada"": 12, ""terrestre"": 12}","Ataque Múltiplo | Fist | Boulder Toss (Recarrega)",NULL
1155,"Stone Giant","7.0","Enorme",NULL,"Natural","Superfície",126,17,23,15,20,10,12,9,"Giant","Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Stone Club | Boulder",NULL
2351,"Thane Kayalithica","7.0","Enorme",NULL,"Natural","Superfície",170,17,23,15,20,10,12,14,"Giant","darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Arremesso | Rolling Rock | Ataque Múltiplo | Greatclub | Rock","Stone Camouflage | Olach Morrah"
2073,"Sperm Whale","8.0","Gigantesco",NULL,"Natural","Superfície",189,13,26,8,17,3,12,5,NULL,"blindsight 120 ft.",NULL,NULL,NULL,"{""natacao"": 18}","Ataque Múltiplo | Mordida | Cauda","Echolocation | Prender Respiração | Audição Aguçada"
2311,"Jarl Storvald","8.0","Enorme",NULL,"Natural","Superfície",189,15,23,9,21,9,16,16,"Common, Giant, Giant Owl",NULL,NULL,"{cold}",NULL,"{""terrestre"": 12}","Weighted Net | Ataque Múltiplo | Machadão | Rock",NULL
698,"Rot Troll","9.0","Grande",NULL,"Natural","Superfície",138,16,18,13,22,5,8,4,"Gigante","visão no escuro 60 pés",NULL,"{necrótico}",NULL,"{""terrestre"": 9}","Multiattack | Bite | Claws","Rancid Degeneration"
836,"Cloud Giant","9.0","Enorme",NULL,"Natural","Superfície",200,14,27,10,22,12,16,16,"Common, Giant",NULL,NULL,NULL,NULL,"{""voo"": 6, ""terrestre"": 12}","Ataque Múltiplo | Thunderous Mace | Thundercloud",NULL
890,"Fire Giant","9.0","Enorme",NULL,"Natural","Superfície",162,18,25,9,23,10,14,13,"Giant",NULL,NULL,"{fire}",NULL,"{""terrestre"": 9}","Ataque Múltiplo | Flame Sword | Hammer Throw",NULL
2301,"Harshnag","9.0","Enorme",NULL,"Natural","Superfície",204,21,23,9,21,9,10,12,"Common, Giant",NULL,NULL,"{cold}",NULL,"{""terrestre"": 12}","Weighted Net | Ataque Múltiplo | Gurt's Greataxe | Rock","Legendary Resistance (1/Day)"
566,"Stone Giant Dreamwalker","10.0","Enorme","stone giant","Natural","Superfície",161,18,23,14,21,10,8,12,"Comum, Gigante","visão no escuro 60 pés",NULL,NULL,NULL,"{""terrestre"": 12}","Multiattack | Greatclub | Petrifying Touch | Rock","Dreamwalker's Charm"
850,"Cyclops Oracle","10.0","Enorme",NULL,"Natural","Superfície",207,16,22,11,20,16,18,10,"Giant","Truesight 30 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Radiant Strike | Flash of Light",NULL
706,"Spirit Troll","11.0","Grande",NULL,"Natural","Superfície",97,17,1,17,13,8,9,16,"Gigante","visão no escuro 60 pés","{ácido,frio,fogo,raio,trovão}","{""contusão (não-mágico)"",""perfuração (não-mágico)"",""cortante (não-mágico)""}",NULL,"{""terrestre"": 9}","Multiattack | Bite | Claws","Incorporeal Movement | Regeneration"
629,"Dire Troll","13.0","Enorme",NULL,"Natural","Superfície",172,15,22,15,21,9,11,5,"Gigante","visão no escuro 60 pés","{""contusão (não-mágico)"",""perfuração (não-mágico)"",""cortante (não-mágico)""}",NULL,NULL,"{""terrestre"": 12}","Multiattack | Bite | Claws | Whirlwind of Claws {@recharge 5}","Keen Senses | Regeneration"
2316,"King Hekaton","13.0","Enorme",NULL,"Natural","Superfície",330,16,29,14,20,16,18,18,"Common, Giant",NULL,"{cold}","{lightning,thunder}",NULL,"{""natacao"": 15, ""terrestre"": 15}","Ataque Múltiplo | Broken Chain | Ballista | Lightning Strike (Recarrega em 5+) | Thunderous Stomp (Recarrega)","Anfíbio"
2371,"Zephyros","13.0","Enorme",NULL,"Natural","Superfície",200,14,27,10,22,18,16,16,"Common, Giant",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Arremesso | Wind Aura | Ataque Múltiplo | Staff of the Magi | Rock","Olfato Aguçado"
1019,"Lizardfolk Sovereign","4.0","Médio",NULL,"Ressonante","Superfície",78,15,17,12,15,11,11,15,"Draconic, Primordial (Terran)","Darkvision 60 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""escavacao"": 6, ""terrestre"": 9}","Ataque Múltiplo | Mordida | Earthen Maul",NULL
783,"Azer Pyromancer","6.0","Médio",NULL,"Ressonante","Superfície",97,18,15,14,16,12,18,13,"Primordial (Ignan)",NULL,NULL,"{fire,poison}",NULL,"{""terrestre"": 9}","Ataque Múltiplo | Flame Burst","Fire Aura | Illumination"
730,"Water Elemental Myrmidon","7.0","Médio",NULL,"Ressonante","Superfície",127,18,18,14,15,8,10,10,"Aquano, one language of its creator's choice","visão no escuro 60 pés","{ácido,""contusão (não-mágico)"",""perfuração (não-mágico)"",""cortante (não-mágico)""}","{veneno}",NULL,"{""natacao"": 12, ""terrestre"": 12}","Multiattack | Trident | Freezing Strikes {@recharge}","Magic Weapons"
2178,"Olhydra","18.0","Enorme",NULL,"Ressonante","Superfície",324,18,21,22,24,17,18,23,"Aquan","blindsight 120 ft.","{lightning}","{acid,cold,poison}",NULL,"{""natacao"": 30, ""terrestre"": 15}","Ataque Múltiplo | Golpe | Water Jet | Summon Elementals (1/Day)","Empowered Attacks | Legendary Resistance (3/Day) | Resistência Mágica | Water Form"
649,"Elder Tempest","23.0","Gigantesco",NULL,"Ressonante","Superfície",264,19,23,28,23,2,21,18,"Nenhum","visão no escuro 60 pés","{""contusão (não-mágico)"",""perfuração (não-mágico)"",""cortante (não-mágico)""}","{raio,veneno,trovão}",NULL,"{""voo"": 36, ""canHover"": true, ""terrestre"": 0}","Multiattack | Thunderous Slam | Lightning Storm {@recharge}","Air Form | Flyby | Legendary Resistance (3/Day) | Living Storm | Siege Monster"
